[2026-05-30T22:08:32.238410600Z] [EVENT] 2026-05-30T22:08:32.238410600Z startup time: 0.5130509
[2026-05-30T22:08:32.546898500Z] [EVENT] os:Microsoft Windows 11 (Home) build 26200cpu:AMD Ryzen 7 7840HS with Radeon 780M Graphicsgpu:NVIDIA GeForce RTX 4060 Laptop GPUram:16312553472
[2026-05-30T22:08:32.723044Z] [PERFORMANCE] fps:113.3169271262749dt1%:2.1941276367928877dt0.1%:2.1941276367928877tps:20.12063233659989ttu:0.0562ttu1%:6.6608late frames:0
[2026-07-08T00:13:43.772525700Z] [PERFORMANCE] [TICK] replay:0.0291input:4.0E-4physics:22.326spatial grid:3.0E-4update:0.0024
[2026-07-08T00:13:43.877832400Z] [PERFORMANCE] [PHYSICS] set hot:0.126detect:25.5893resolve:1.2684collisions:14187
[2026-07-08T00:13:43.877832400Z] [PERFORMANCE] [TICK] replay:0.0457input:6.0E-4physics:27.4951spatial grid:1.0E-4update:0.0024
[2026-07-08T00:13:43.975397900Z] [PERFORMANCE] [PHYSICS] set hot:0.1064detect:23.4623resolve:0.7151collisions:14208
[2026-07-08T00:13:43.975397900Z] [PERFORMANCE] [TICK] replay:0.0285input:8.0E-4physics:24.7357spatial grid:1.0E-4update:0.0027
[2026-07-08T00:13:44.073158400Z] [PERFORMANCE] [PHYSICS] set hot:0.1021detect:20.0396resolve:2.0552collisions:13799
[2026-07-08T00:13:44.073158400Z] [PERFORMANCE] [TICK] replay:0.0332input:3.0E-4physics:22.8597spatial grid:0.0update:0.0041
[2026-07-08T00:13:44.173175700Z] [PERFORMANCE] [PHYSICS] set hot:0.1697detect:20.8228resolve:2.2309collisions:13789
[2026-07-08T00:13:44.174679700Z] [PERFORMANCE] [TICK] replay:0.0315input:5.0E-4physics:23.8676spatial grid:1.0E-4update:0.0036
[2026-07-08T00:13:44.271101600Z] [PERFORMANCE] [PHYSICS] set hot:0.2126detect:20.0053resolve:0.4855collisions:13908
[2026-07-08T00:13:44.272482900Z] [PERFORMANCE] [TICK] replay:0.0444input:9.0E-4physics:21.4931spatial grid:0.0update:0.0023
[2026-07-08T00:13:44.371477400Z] [PERFORMANCE] [PHYSICS] set hot:0.1327detect:19.9128resolve:0.4338collisions:13589
[2026-07-08T00:13:44.371477400Z] [PERFORMANCE] [TICK] replay:0.0431input:9.0E-4physics:21.0689spatial grid:0.0update:0.0014
[2026-07-08T00:13:44.473643800Z] [PERFORMANCE] [PHYSICS] set hot:0.2533detect:21.7848resolve:0.8973collisions:13946
[2026-07-08T00:13:44.474650500Z] [PERFORMANCE] [TICK] replay:0.0531input:0.0012physics:23.6862spatial grid:1.0E-4update:0.0037
[2026-07-08T00:13:44.572388400Z] [PERFORMANCE] [PHYSICS] set hot:0.1358detect:21.0663resolve:0.4231collisions:13771
[2026-07-08T00:13:44.572388400Z] [PERFORMANCE] [TICK] replay:0.0493input:0.0011physics:22.2174spatial grid:0.0update:0.0023
[2026-07-08T00:13:44.673416800Z] [PERFORMANCE] [PHYSICS] set hot:0.1354detect:21.4228resolve:0.6612collisions:13641
[2026-07-08T00:13:44.673416800Z] [PERFORMANCE] [TICK] replay:0.0442input:0.0013physics:22.8677spatial grid:1.0E-4update:0.002
[2026-07-08T00:13:44.673416800Z] [PERFORMANCE] fps:19.857165602623457dt1%:13.450910431598018dt0.1%:9.651848184149541tps:19.909166419129363ttu:45.1856ttu1%:70.53960000000001late frames:1
[2026-07-08T00:13:44.772466500Z] [PERFORMANCE] [PHYSICS] set hot:0.1134detect:19.9963resolve:1.7696collisions:13627
[2026-07-08T00:13:44.773476600Z] [PERFORMANCE] [TICK] replay:0.0353input:6.0E-4physics:22.4733spatial grid:1.0E-4update:0.003
[2026-07-08T00:13:44.870517700Z] [PERFORMANCE] [PHYSICS] set hot:0.1368detect:18.9959resolve:0.5072collisions:13537
[2026-07-08T00:13:44.870517700Z] [PERFORMANCE] [TICK] replay:0.0211input:4.0E-4physics:20.0029spatial grid:0.0update:0.0022
[2026-07-08T00:13:44.966563800Z] [PERFORMANCE] [HARDWARE] ram total:15.192249298095703ram unused:1.909759521484375ram used:2.6607818603515625cpu load:0.4027799227799228cpuTemp:0.0
[2026-07-08T00:13:44.991528200Z] [PERFORMANCE] [PHYSICS] set hot:0.1695detect:23.6992resolve:0.5942collisions:13606
[2026-07-08T00:13:44.991528200Z] [PERFORMANCE] [TICK] replay:0.0159input:5.0E-4physics:24.8447spatial grid:0.0update:0.0021
[2026-07-08T00:13:45.072396800Z] [PERFORMANCE] [PHYSICS] set hot:0.142detect:19.6631resolve:1.6054collisions:13814
[2026-07-08T00:13:45.072396800Z] [PERFORMANCE] [TICK] replay:0.0268input:5.0E-4physics:21.9759spatial grid:2.0E-4update:0.0106
[2026-07-08T00:13:45.177554800Z] [PERFORMANCE] [PHYSICS] set hot:0.1534detect:25.062resolve:1.7149collisions:13614
[2026-07-08T00:13:45.178564500Z] [PERFORMANCE] [TICK] replay:0.043input:7.0E-4physics:27.5378spatial grid:0.0update:0.0031
[2026-07-08T00:13:45.272514800Z] [PERFORMANCE] [PHYSICS] set hot:0.256detect:20.8923resolve:0.8013collisions:13554
[2026-07-08T00:13:45.272514800Z] [PERFORMANCE] [TICK] replay:0.0588input:0.0013physics:22.5927spatial grid:0.0update:0.0022
[2026-07-08T00:13:45.375397100Z] [PERFORMANCE] [PHYSICS] set hot:0.1531detect:23.4644resolve:0.9684collisions:13593
[2026-07-08T00:13:45.375397100Z] [PERFORMANCE] [TICK] replay:0.0609input:8.0E-4physics:25.2206spatial grid:1.0E-4update:0.0024
[2026-07-08T00:13:45.471489200Z] [PERFORMANCE] [PHYSICS] set hot:0.1478detect:19.2755resolve:1.3251collisions:13587
[2026-07-08T00:13:45.471489200Z] [PERFORMANCE] [TICK] replay:0.0665input:0.0096physics:21.4005spatial grid:1.0E-4update:0.0214
[2026-07-08T00:13:45.574942100Z] [PERFORMANCE] [PHYSICS] set hot:0.1226detect:21.3162resolve:2.3422collisions:13617
[2026-07-08T00:13:45.575478700Z] [PERFORMANCE] [TICK] replay:0.0459input:0.001physics:24.9027spatial grid:1.0E-4update:0.0038
[2026-07-08T00:13:45.672292400Z] [PERFORMANCE] [PHYSICS] set hot:0.1279detect:19.1813resolve:1.6617collisions:13319
[2026-07-08T00:13:45.672292400Z] [PERFORMANCE] [TICK] replay:0.0511input:0.0014physics:21.6333spatial grid:1.0E-4update:0.0016
[2026-07-08T00:13:45.779381400Z] [PERFORMANCE] [PHYSICS] set hot:0.3012detect:25.9305resolve:1.5899collisions:13431
[2026-07-08T00:13:45.779381400Z] [PERFORMANCE] [TICK] replay:0.1805input:0.0013physics:28.6442spatial grid:0.0update:0.0022
[2026-07-08T00:13:45.871438700Z] [PERFORMANCE] [PHYSICS] set hot:0.1161detect:19.351resolve:1.2402collisions:13448
[2026-07-08T00:13:45.871438700Z] [PERFORMANCE] [TICK] replay:0.0521input:0.0011physics:21.3109spatial grid:1.0E-4update:0.0017
[2026-07-08T00:13:45.971209500Z] [PERFORMANCE] [PHYSICS] set hot:0.0843detect:19.4483resolve:0.4895collisions:13310
[2026-07-08T00:13:45.971209500Z] [PERFORMANCE] [TICK] replay:0.044input:0.0012physics:20.5329spatial grid:1.0E-4update:0.0015
[2026-07-08T00:13:46.070195500Z] [PERFORMANCE] [PHYSICS] set hot:0.0942detect:19.2467resolve:0.5791collisions:13727
[2026-07-08T00:13:46.071534800Z] [PERFORMANCE] [TICK] replay:0.051input:0.0011physics:20.4823spatial grid:0.0update:0.0016
[2026-07-08T00:13:46.175148900Z] [PERFORMANCE] [PHYSICS] set hot:0.0987detect:22.5526resolve:1.3538collisions:13327
[2026-07-08T00:13:46.175148900Z] [PERFORMANCE] [TICK] replay:0.0306input:0.001physics:24.57spatial grid:1.0E-4update:0.0029
[2026-07-08T00:13:46.270773100Z] [PERFORMANCE] [PHYSICS] set hot:0.0678detect:19.471resolve:0.5515collisions:13669
[2026-07-08T00:13:46.270773100Z] [PERFORMANCE] [TICK] replay:0.0287input:8.0E-4physics:20.5268spatial grid:1.0E-4update:0.0013
[2026-07-08T00:13:46.370673300Z] [PERFORMANCE] [PHYSICS] set hot:0.0739detect:19.462resolve:0.5275collisions:13083
[2026-07-08T00:13:46.370673300Z] [PERFORMANCE] [TICK] replay:0.0274input:5.0E-4physics:20.43spatial grid:1.0E-4update:0.0028
[2026-07-08T00:13:46.471031100Z] [PERFORMANCE] [PHYSICS] set hot:0.0766detect:19.5541resolve:0.527collisions:13452
[2026-07-08T00:13:46.471031100Z] [PERFORMANCE] [TICK] replay:0.0467input:8.0E-4physics:20.7482spatial grid:1.0E-4update:0.002
[2026-07-08T00:13:46.571092600Z] [PERFORMANCE] [PHYSICS] set hot:0.0773detect:19.3027resolve:1.0786collisions:13226
[2026-07-08T00:13:46.571092600Z] [PERFORMANCE] [TICK] replay:0.0271input:5.0E-4physics:20.8371spatial grid:1.0E-4update:0.002
[2026-07-08T00:13:46.673575500Z] [PERFORMANCE] [PHYSICS] set hot:0.1842detect:19.7987resolve:2.7824collisions:13162
[2026-07-08T00:13:46.673575500Z] [PERFORMANCE] [TICK] replay:0.0481input:0.0011physics:23.5259spatial grid:1.0E-4update:0.0016
[2026-07-08T00:13:46.673575500Z] [PERFORMANCE] fps:18.886005205738474dt1%:13.205144830066953dt0.1%:9.651848184149541tps:20.267863772685956ttu:41.5886ttu1%:58.784400000000005late frames:1
[2026-07-08T00:13:46.771622800Z] [PERFORMANCE] [PHYSICS] set hot:0.0764detect:19.9865resolve:0.4646collisions:13237
[2026-07-08T00:13:46.771622800Z] [PERFORMANCE] [TICK] replay:0.0278input:5.0E-4physics:20.9115spatial grid:0.0update:0.0014
[2026-07-08T00:13:46.793119800Z] [EVENT] 2026-07-08T00:13:46.793119800Z close program
[2026-07-29T02:05:05.600308600Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:20.212345ttu:0.095ttu1%:11.662late frames:0
[2026-07-29T02:05:07.494594900Z] [PERFORMANCE] [HARDWARE] ram total:15.192249ram unused:4.604286ram used:0.20957565cpu load:0.1483909cpuTemp:0.0
[2026-07-29T02:05:08.146118200Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:21.818611ttu:0.0858ttu1%:11.662late frames:1
[2026-07-29T02:05:10.146148800Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.99877ttu:0.16420001ttu1%:11.662late frames:1
[2026-07-29T02:05:10.981817Z] [PERFORMANCE] [HARDWARE] ram total:15.192249ram unused:4.5711937ram used:0.21818924cpu load:0.09215248cpuTemp:0.0
[2026-07-29T02:05:12.145468900Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:20.000402ttu:0.051599998ttu1%:0.6352late frames:1
[2026-07-29T02:05:14.145794200Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.999992ttu:0.083ttu1%:0.32late frames:1
[2026-07-29T02:05:14.963978100Z] [PERFORMANCE] [HARDWARE] ram total:15.192249ram unused:4.585125ram used:0.20683289cpu load:0.13811512cpuTemp:0.0
[2026-07-29T02:05:16.146323900Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.99994ttu:0.0826ttu1%:0.2844late frames:1
[2026-07-29T02:05:18.145719Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:20.000717ttu:0.009000001ttu1%:0.2928late frames:1
[2026-07-29T02:05:18.994327200Z] [PERFORMANCE] [HARDWARE] ram total:15.192249ram unused:4.5826874ram used:0.21197891cpu load:0.113640234cpuTemp:0.0
[2026-07-29T02:05:20.145633Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.999836ttu:0.0136ttu1%:0.2928late frames:1
[2026-07-29T02:05:22.145787600Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.999973ttu:0.0112000005ttu1%:0.2178late frames:1
[2026-07-29T02:05:23.022746Z] [PERFORMANCE] [HARDWARE] ram total:15.192249ram unused:4.570301ram used:0.21403503cpu load:0.10647787cpuTemp:0.0
[2026-07-29T02:05:24.146412600Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.999434ttu:0.012ttu1%:0.202late frames:1
[2026-07-29T02:05:26.145458400Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.999971ttu:0.0098ttu1%:0.27060002late frames:1
[2026-07-29T02:05:27.060958100Z] [PERFORMANCE] [HARDWARE] ram total:15.192249ram unused:4.562622ram used:0.21782303cpu load:0.12909852cpuTemp:0.0
[2026-07-29T02:05:28.146455200Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.9995ttu:0.0052ttu1%:0.27060002late frames:1
[2026-07-29T02:05:30.146068400Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.999964ttu:0.0146ttu1%:0.3646late frames:4
[2026-07-29T02:05:31.104298700Z] [PERFORMANCE] [HARDWARE] ram total:15.192249ram unused:4.5633774ram used:0.22729874cpu load:0.20317778cpuTemp:0.0
[2026-07-29T02:05:32.145422400Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:20.00043ttu:0.0094ttu1%:0.3646late frames:4
[2026-07-29T02:05:34.145581700Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:20.000063ttu:0.0088ttu1%:0.3644late frames:4
[2026-07-29T02:05:35.148161200Z] [PERFORMANCE] [HARDWARE] ram total:15.192249ram unused:4.4162025ram used:0.22515488cpu load:0.22545567cpuTemp:0.0
[2026-07-29T02:05:36.146304700Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.999992ttu:0.0084ttu1%:0.21919999late frames:4
[2026-07-29T02:05:38.145138200Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:20.000015ttu:0.027600002ttu1%:0.21800001late frames:4
[2026-07-29T02:05:39.140921400Z] [PERFORMANCE] [HARDWARE] ram total:15.192249ram unused:4.3575134ram used:0.2270813cpu load:0.1433313cpuTemp:0.0
[2026-07-29T02:05:40.145597100Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:20.000032ttu:0.0078ttu1%:0.202late frames:4
[2026-07-29T02:05:42.145060500Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.999996ttu:0.009000001ttu1%:0.1938late frames:4
[2026-07-29T02:05:43.189839600Z] [PERFORMANCE] [HARDWARE] ram total:15.192249ram unused:4.342354ram used:0.23093033cpu load:0.13177459cpuTemp:0.0
[2026-07-29T02:05:44.145965Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:20.000065ttu:0.0084ttu1%:0.1938late frames:4
[2026-07-29T02:05:46.146064200Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.999992ttu:0.0092ttu1%:0.178late frames:4
[2026-07-29T02:05:47.190509500Z] [PERFORMANCE] [HARDWARE] ram total:15.192249ram unused:4.365265ram used:0.23423004cpu load:0.13492547cpuTemp:0.0
[2026-07-29T02:05:48.146094400Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:20.000036ttu:0.0108ttu1%:0.178late frames:4
[2026-07-29T02:05:50.146096600Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:20.000015ttu:0.0084ttu1%:0.199late frames:4
[2026-07-29T02:05:51.189139900Z] [PERFORMANCE] [HARDWARE] ram total:15.192249ram unused:4.355057ram used:0.24403763cpu load:0.13362513cpuTemp:0.0
[2026-07-29T02:05:52.145608400Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:20.000065ttu:0.0075999997ttu1%:0.199late frames:4
[2026-07-29T02:05:54.145712300Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:20.0ttu:0.0162ttu1%:0.1762late frames:4
[2026-07-29T02:05:55.218262Z] [PERFORMANCE] [HARDWARE] ram total:15.192249ram unused:4.4227295ram used:0.23868561cpu load:0.13315366cpuTemp:0.0
[2026-07-29T02:05:56.145615700Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:20.87086ttu:0.19960001ttu1%:0.3168late frames:4
[2026-07-29T02:05:58.146451Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.999893ttu:0.0168ttu1%:0.3898late frames:4
[2026-07-29T02:05:59.215177400Z] [PERFORMANCE] [HARDWARE] ram total:15.192249ram unused:4.417591ram used:0.24382019cpu load:0.12329495cpuTemp:0.0
[2026-07-29T02:06:00.146196100Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:20.000048ttu:0.0156ttu1%:0.3898late frames:4
[2026-07-29T02:06:02.145611Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.999884ttu:0.1304ttu1%:0.3578late frames:4
[2026-07-29T02:06:03.250299300Z] [PERFORMANCE] [HARDWARE] ram total:15.192249ram unused:4.4905014ram used:0.24855042cpu load:0.13461092cpuTemp:0.0
[2026-07-29T02:06:04.146311800Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:20.000854ttu:0.024799999ttu1%:0.3066late frames:4
[2026-07-29T02:06:06.145780700Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.999897ttu:0.0064ttu1%:0.3066late frames:4
[2026-07-29T02:06:07.239010300Z] [PERFORMANCE] [HARDWARE] ram total:15.192249ram unused:4.5011444ram used:0.25156784cpu load:0.1071702cpuTemp:0.0
[2026-07-29T02:06:08.145509400Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.999846ttu:0.0088ttu1%:0.3044late frames:4
[2026-07-29T02:06:10.147176400Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.999989ttu:0.0132ttu1%:0.3044late frames:4
[2026-07-29T02:06:11.304574900Z] [PERFORMANCE] [HARDWARE] ram total:15.192249ram unused:4.5168686ram used:0.2550354cpu load:0.09922744cpuTemp:0.0
[2026-07-29T02:06:12.145761500Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.99993ttu:0.0036000002ttu1%:0.34960002late frames:4
[2026-07-29T02:06:14.145853900Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.999989ttu:0.0424ttu1%:0.34960002late frames:4
[2026-07-29T02:06:15.355453700Z] [PERFORMANCE] [HARDWARE] ram total:15.192249ram unused:4.5842056ram used:0.25849533cpu load:0.099549465cpuTemp:0.0
[2026-07-29T02:06:16.145493900Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.999989ttu:0.0032ttu1%:0.2482late frames:4
[2026-07-29T02:06:18.145839400Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:20.003588ttu:0.0114ttu1%:0.2722late frames:4
[2026-07-29T02:06:19.361309400Z] [PERFORMANCE] [HARDWARE] ram total:15.192249ram unused:4.5785446ram used:0.25777435cpu load:0.110429734cpuTemp:0.0
[2026-07-29T02:06:20.145977400Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:20.580343ttu:0.014400001ttu1%:0.2722late frames:4
[2026-07-29T02:06:22.146315900Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.999996ttu:0.0084ttu1%:0.263late frames:4
[2026-07-29T02:06:23.337878300Z] [PERFORMANCE] [HARDWARE] ram total:15.192249ram unused:4.5696907ram used:0.26226807cpu load:0.14973883cpuTemp:0.0
[2026-07-29T02:06:24.145782Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:20.00013ttu:0.0088ttu1%:0.1496late frames:4
[2026-07-29T02:06:26.145627600Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.999853ttu:0.062200002ttu1%:0.1646late frames:4
[2026-07-29T02:06:27.387020600Z] [PERFORMANCE] [HARDWARE] ram total:15.192249ram unused:4.5661087ram used:0.26581192cpu load:0.16723038cpuTemp:0.0
[2026-07-29T02:06:28.145892100Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:20.0ttu:0.007999999ttu1%:0.2712late frames:4
[2026-07-29T02:06:30.145862700Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:20.00011ttu:0.0084ttu1%:0.2712late frames:4
[2026-07-29T02:06:31.415433500Z] [PERFORMANCE] [HARDWARE] ram total:15.192249ram unused:4.5625305ram used:0.26908875cpu load:0.12877797cpuTemp:0.0
[2026-07-29T02:06:32.146046600Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:20.752384ttu:0.0136ttu1%:0.1544late frames:4
[2026-07-29T02:06:34.146130700Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.999992ttu:0.0084ttu1%:0.2608late frames:4
[2026-07-29T02:06:35.438617700Z] [PERFORMANCE] [HARDWARE] ram total:15.192249ram unused:4.5671616ram used:0.26974106cpu load:0.14788286cpuTemp:0.0
[2026-07-29T02:06:36.145820500Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:20.000374ttu:0.014800001ttu1%:0.2608late frames:4
[2026-07-29T02:06:38.146144700Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.99991ttu:0.0082ttu1%:0.2536late frames:4
[2026-07-29T02:06:39.438424800Z] [PERFORMANCE] [HARDWARE] ram total:15.192249ram unused:4.5380173ram used:0.2734909cpu load:0.15127853cpuTemp:0.0
[2026-07-29T02:06:40.146550400Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.999495ttu:0.0086ttu1%:0.2536late frames:4
[2026-07-29T02:06:42.146194200Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.999468ttu:0.012399999ttu1%:0.1868late frames:4
[2026-07-29T02:06:43.490724300Z] [PERFORMANCE] [HARDWARE] ram total:15.192249ram unused:4.5061073ram used:0.27708817cpu load:0.19728404cpuTemp:0.0
[2026-07-29T02:06:44.145719200Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.999987ttu:0.007999999ttu1%:0.23040001late frames:4
[2026-07-29T02:06:46.145649600Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.999386ttu:0.0142ttu1%:0.23040001late frames:4
[2026-07-29T02:06:47.558998300Z] [PERFORMANCE] [HARDWARE] ram total:15.192249ram unused:4.5048103ram used:0.27900696cpu load:0.13954854cpuTemp:0.0
[2026-07-29T02:06:48.145501700Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:20.000048ttu:0.039ttu1%:0.27719998late frames:4
[2026-07-29T02:06:50.146247200Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.999992ttu:0.0158ttu1%:0.27719998late frames:4
[2026-07-29T02:06:51.613799Z] [PERFORMANCE] [HARDWARE] ram total:15.192249ram unused:4.523632ram used:0.2831192cpu load:0.1396327cpuTemp:0.0
[2026-07-29T02:06:52.145878600Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.999952ttu:0.0116ttu1%:0.3174late frames:4
[2026-07-29T02:06:54.146035900Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:20.00012ttu:0.031999998ttu1%:0.3174late frames:4
[2026-07-29T02:06:55.639366Z] [PERFORMANCE] [HARDWARE] ram total:15.192249ram unused:4.4978065ram used:0.28684998cpu load:0.18847415cpuTemp:0.0
[2026-07-29T02:06:56.145909Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:20.00018ttu:0.007999999ttu1%:0.2534late frames:4
[2026-07-29T02:06:58.146193300Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.999977ttu:0.007ttu1%:0.1784late frames:4
[2026-07-29T02:06:59.663984100Z] [PERFORMANCE] [HARDWARE] ram total:15.192249ram unused:4.494095ram used:0.2898445cpu load:0.12855117cpuTemp:0.0
[2026-07-29T02:07:00.145390500Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.999987ttu:0.015999999ttu1%:0.1608late frames:4
[2026-07-29T02:07:02.146205500Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:20.000004ttu:0.0134000005ttu1%:0.25599998late frames:4
[2026-07-29T02:07:03.640321900Z] [PERFORMANCE] [HARDWARE] ram total:15.192249ram unused:4.4679756ram used:0.29381943cpu load:0.165702cpuTemp:0.0
[2026-07-29T02:07:04.145945300Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.999996ttu:0.0306ttu1%:0.2566late frames:4
[2026-07-29T02:07:06.145482800Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.99997ttu:0.0344ttu1%:0.2566late frames:4
[2026-07-29T02:07:07.685970Z] [PERFORMANCE] [HARDWARE] ram total:15.192249ram unused:4.4666786ram used:0.29730988cpu load:0.15144265cpuTemp:0.0
[2026-07-29T02:07:08.146006500Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:20.010725ttu:0.007999999ttu1%:0.1486late frames:4
[2026-07-29T02:07:10.146048500Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.999884ttu:0.015199999ttu1%:0.1486late frames:4
[2026-07-29T02:07:11.738313200Z] [PERFORMANCE] [HARDWARE] ram total:15.192249ram unused:4.464813ram used:0.30054092cpu load:0.12849067cpuTemp:0.0
[2026-07-29T02:07:12.145833700Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:20.000015ttu:0.0082ttu1%:0.147late frames:4
[2026-07-29T02:07:14.145865800Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:19.999748ttu:0.007999999ttu1%:0.2376late frames:4
[2026-07-29T02:07:15.739013Z] [PERFORMANCE] [HARDWARE] ram total:15.192249ram unused:4.4632683ram used:0.30371857cpu load:0.18541504cpuTemp:0.0
[2026-07-29T02:07:16.145384300Z] [PERFORMANCE] fps:0.0dt1%:Infinitydt0.1%:Infinitytps:20.000013ttu:0.0084ttu1%:0.2376late frames:4
